Source,Target
1782,1945
1782,1915
1782,1931
1782,1946
673,1915
862,1915
1782,1915
182,1915
1783,1915
527,1915
585,1915
418,1915
418,1931
418,1944
484,1917
1704,1917
418,1945
418,1915
418,1931
418,1946
673,1945
673,1915
673,1931
673,1946
673,1917
1784,1917
1785,1917
186,1917
886,1917
585,1917
1786,1917
782,1915
782,1931
782,1944
1787,1787
1787,2012
1704,1915
1704,1931
1704,1944
1741,1917
730,1945
730,1915
730,1931
730,1946
1761,1915
1761,1931
1761,1944
1688,1968
1788,1915
1788,1931
1788,1944
174,1917
1789,1915
1789,1931
1789,1944
409,1945
409,1915
409,1931
409,1946
1791,1917
1797,1917
409,1915
409,1931
409,1944
555,1915
555,1931
555,1944
1321,1945
1321,1915
1321,1931
1321,1946
1321,1915
1321,1931
1321,1944
1741,1915
1741,1931
1741,1944
1595,1917
1798,1915
1798,1931
1798,1944
522,1945
522,1915
522,1931
522,1946
522,1917
1799,1915
1799,1931
1799,1944
963,1915
963,1931
963,1944
716,1915
716,1931
716,1944
1800,1915
1800,1931
1800,1944
174,1945
174,1915
174,1931
174,1946
1801,1945
1801,1915
1801,1931
1801,1946
433,1945
433,1915
433,1931
433,1946
1517,1917
1802,1945
1802,1915
1802,1931
1802,1946
159,1915
159,1931
159,1944
71,1915
71,1931
71,1944
321,1915
321,1931
321,1944
1803,1915
1803,1931
1803,1944
1804,1915
1804,1931
1804,1944
1805,1917
1778,1917
1806,1917
1807,1917
1525,1917
1808,1916
186,1917
106,1917
1809,1945
1809,1915
1809,1931
1809,1946
1791,2011
1810,1945
1810,1915
1810,1931
1810,1946
316,1917
1811,1915
1811,1931
1811,1944
1791,1917
1812,1915
1812,1931
1812,1944
1530,1917
1281,1917
757,1945
757,1915
757,1931
757,1946
1813,1915
1813,1931
1813,1944
1814,1917
1815,1915
1815,1931
1815,1944
757,1915
757,1931
757,1944
1281,1917
1096,1915
1096,1931
1096,1944
1791,1917
1791,2011
1791,1917
1601,1917
1791,1917
1791,2011
1816,1915
1816,1931
1816,1944
1818,2013
1520,1917
1316,1917
1819,1917
1747,1915
1747,1931
1747,1944
730,1917
1820,1917
1821,2014
1822,1917
1145,1915
1145,1931
1145,1944
1823,1917
1601,2015
1601,1917
1601,2016
1601,1917
1791,1917
1791,1917
1601,1917
1601,1917
1601,1917
1791,1917
1791,1917
1601,1917
1601,1917
1791,2015
1791,2011
1791,1915
1791,1917
1824,2014
1825,1917
1826,2015
1745,1915
1745,1931
1745,1944
1827,1917
335,1917
1775,1945
1775,1915
1775,1931
1775,1946
335,1915
335,1931
335,1944
1828,1915
605,1915
605,1931
605,1944
1749,1915
1749,1931
1749,1944
1829,1917
1818,2013
132,1915
132,1931
132,1944
1797,1917
359,1915
359,1931
359,1944
753,1915
753,1931
753,1944
1404,1917
940,1917
275,1917
1830,1917
862,1945
862,1915
862,1931
862,1946
1831,2011
1797,1917
1832,1915
1832,1931
1832,1944
1833,1917
1737,1915
1737,1931
1737,1944
574,1915
574,1931
574,1944
574,1945
574,1915
574,1931
574,1946
1834,1917
1834,2017
1834,1917
1834,1917
1835,1915
1835,1931
1835,1944
753,1945
753,1915
753,1931
753,1946
1791,1917
1791,1917
1791,2011
1791,1917
1797,1917
258,1915
258,1931
258,1944
97,1917
1050,1915
1050,1931
1050,1944
994,1945
994,1915
994,1931
994,1946
374,1917
1836,1917
1797,1917
374,1917
1837,1917
1837,1917
1838,1945
1838,1915
1838,1931
1838,1946
1837,1917
174,1915
174,1931
174,1944
1837,1917
1681,1915
1681,1931
1681,1944
1791,1917
1839,1915
1839,1931
1839,1944
1797,2018
1797,2011
1797,2014
1791,2011
1797,2019
1797,2019
1840,1917
1840,1917
1840,1917
1797,1917
1626,1917
1840,1917
1791,1917
1791,1917
1791,1917
97,1915
97,1931
97,1944
1840,1917
1841,2020
1842,1915
1842,1931
1842,1944
1845,1917
1840,1917
1840,1917
1158,1915
1158,1931
1158,1944
1840,1917
1840,1917
1846,1917
1797,2012
1848,1917
1848,1917
1848,1917
374,1917
1848,1917
1848,1917
551,1945
551,1915
551,1931
551,1946
1836,1917
1849,1917
1850,1917
1791,1917
1791,2011
1791,1917
1791,1917
1851,1915
1851,1931
1851,1944
1797,1917
747,1945
747,1915
747,1931
747,1946
1797,1917
222,1917
1853,1945
1853,1915
1853,1931
1853,1946
1854,1917
1855,1917
351,1917
411,1917
442,1915
442,1931
442,1944
1856,2016
1857,1917
1797,1917
301,1915
301,1931
301,1944
1858,1917
1861,2021
1861,1917
227,1915
227,1931
227,1944
1862,1917
351,1915
351,1931
351,1944
1863,1945
1863,1915
1863,1931
1863,1946
1864,2022
1797,1917
1845,2016
1865,1915
1865,1931
1865,1944
509,1917
1797,1917
593,1915
593,1931
593,1944
747,1915
747,1931
747,1944
1845,2011
222,1945
222,1915
222,1931
222,1946
886,1945
886,1915
886,1931
886,1946
1797,1917
1791,1917
1791,1917
374,1917
1801,1915
1801,1931
1801,1944
1867,1945
1867,1915
1867,1931
1867,1946
816,1915
816,1931
816,1944
1861,1917
186,1945
186,1915
186,1931
186,1946
1797,1917
1868,1917
1869,1869
743,1945
743,1915
743,1931
743,1946
266,1945
266,1915
266,1931
266,1946
1797,1917
1870,1915
1870,1931
1870,1944
472,1917
1871,1915
1871,1931
1871,1944
1872,1945
1872,1915
1872,1931
1872,1946
1797,1917
258,1917
1797,1917
1873,1915
1873,1931
1873,1944
1874,1869
1797,1917
1864,1869
1875,1945
1875,1915
1875,1931
1875,1946
289,1915
289,1931
289,1944
1460,1915
1460,1931
1460,1944
1876,1915
1876,1931
1876,1944
1875,1915
1875,1931
1875,1944
1861,1917
1861,1917
1877,1917
1861,1917
1791,1917
59,1945
59,1915
59,1931
59,1946
1781,1945
1781,1915
1781,1931
1781,1946
1878,1915
1878,1931
1878,1944
509,1945
509,1915
509,1931
509,1946
1071,1915
1071,1931
1071,1944
1879,1915
1879,1931
1879,1944
1880,1915
1880,1931
1880,1944
219,1915
219,1931
219,1944
1881,1915
1881,1931
1881,1944
186,1915
186,1931
186,1944
112,1915
112,1931
112,1944
81,1915
81,1931
81,1944
1830,1945
1830,1915
1830,1931
1830,1946
1350,1945
1350,1915
1350,1931
1350,1946
484,1945
484,1915
484,1931
484,1946
1882,1915
1882,1931
1882,1944
275,1915
275,1931
275,1944
275,1945
275,1915
275,1931
275,1946
570,1945
570,1915
570,1931
570,1946
1707,1915
1707,1931
1707,1944
141,1945
141,1915
141,1931
141,1946
1883,1915
1883,1931
1883,1944
1884,1915
1884,1931
1884,1944
456,1915
456,1931
456,1944
1885,1945
1885,1915
1885,1931
1885,1946
1886,1915
1886,1931
1886,1944
1887,1915
1887,1931
1887,1944
116,1915
116,1931
116,1944
1888,1915
1888,1931
1888,1944
1003,1917
244,1945
244,1915
244,1931
244,1946
1889,1915
1889,1931
1889,1944
1890,1915
1890,1931
1890,1944
1891,1945
1891,1915
1891,1931
1891,1946
1892,1945
1892,1915
1892,1931
1892,1946
1366,1945
1366,1915
1366,1931
1366,1946
517,1945
517,1915
517,1931
517,1946
585,1945
585,1915
585,1931
585,1946
1893,1915
1893,1931
1893,1944
1894,1915
1894,1931
1894,1944
1867,1915
1867,1931
1867,1944
299,1915
299,1931
299,1944
730,1915
730,1931
730,1944
1895,1915
1895,1931
1895,1944
1212,1915
1212,1931
1212,1944
1896,1915
1896,1931
1896,1944
106,1915
106,1931
106,1944
1897,1915
1897,1931
1897,1944
862,1915
862,1931
862,1944
1898,1915
1898,1931
1898,1944
1350,1915
1350,1931
1350,1944
141,1915
141,1931
141,1944
994,1915
994,1931
994,1944
1899,1915
1899,1931
1899,1944
1781,1915
1781,1931
1781,1944
1714,1915
1714,1931
1714,1944
1853,1915
1853,1931
1853,1944
1122,1915
1122,1931
1122,1944
1900,1915
1900,1931
1900,1944
446,1915
446,1931
446,1944
1901,1915
1901,1931
1901,1944
713,1915
713,1931
713,1944
1902,1915
1902,1931
1902,1944
1903,1915
1903,1931
1903,1944
1904,1915
1904,1931
1904,1944
1905,1915
1905,1931
1905,1944
1046,1915
1046,1931
1046,1944
673,1915
673,1931
673,1944
316,1915
316,1931
316,1944
374,1915
374,1931
374,1944
374,1915
374,1931
374,1944
1731,1915
1731,1931
1731,1944
225,1915
225,1931
225,1944
1906,1915
1906,1931
1906,1944
1907,1915
1907,1931
1907,1944
1752,1915
1752,1931
1752,1944
1908,1915
1908,1931
1908,1944
513,1915
513,1931
513,1944
538,1915
538,1931
538,1944
433,1915
433,1931
433,1944
1284,1915
1284,1931
1284,1944
1775,1915
1775,1931
1775,1944
837,1915
837,1931
837,1944
1909,1915
1909,1931
1909,1944
1910,1915
1910,1931
1910,1944
570,1915
570,1931
570,1944
1366,1915
1366,1931
1366,1944
559,1915
559,1931
559,1944
1473,1915
1473,1931
1473,1944
585,1915
585,1931
585,1944
1911,1917
